ID,_Name,_Description,_DisableDescription
3602503,蝶だ檜歇 鬼��,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 晦蟾 欽溼 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602504,寰薑脹 奢問 [鬼�苗,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寰薑脹 奢問 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602505,斛и曖 Яп [鬼�苗,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 斛и曖 Яп Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602506,蝶だ檜歇 葆蝶攪,蝶だ檜歇 模萄蒂 檜辨и 賅萇 奢問 蝶鑒曖 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 蝶鑒 奢問溘 鼻蝓,蝶だ檜歇 模萄蒂 檜辨и 賅萇 奢問 蝶鑒曖 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 蝶鑒 奢問溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寰薑脹 奢問 [鬼�苗 Lv3\nＣ 斛и曖 Яп [鬼�苗 Lv3\nＣ в蹂 蝶鑒 ん檣お : 4\nＣ 薯и溯漣 : 140
3602507,寞橫 鬼��,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602508,葆徹 寞橫 鬼��,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602509,團繪и 跺啾葡,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 葆徹 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602510,Яп 諫��,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�\n\n≦蝗菜褻勒≦\nＣ 團繪и 跺啾葡 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602511,堅鱔 纂嶸,瞳縑啪 奢問擊 嫡擎 唳辦 橾薑�捕�煎 濠褐曖 HP蒂 �蛹嘎偅n\n≦�膩�≦\nＣ 4% �捕�煎 嫦翕\nＣ 溯漣 渡 2%曖 �蛹僩� 鼻蝓\nＣ 問癱濰縑憮朝 1% �捕�煎 嫦翕\nＣ 溯漣 渡 HP 1000 �蛹�,瞳縑啪 奢問擊 嫡擎 唳辦 橾薑�捕�煎 濠褐曖 HP蒂 �蛹嘎偅n\n≦�膩�≦\nＣ 4% �捕�煎 嫦翕\nＣ 溯漣 渡 2%曖 �蛹僩� 鼻蝓\nＣ 問癱濰縑憮朝 1% �捕�煎 嫦翕\nＣ 溯漣 渡 HP 1000 �蛹鈾n\n≦蝗菜褻勒≦\nＣ Яп 諫�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 116
3602512,AP �僱�,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602514,籐顫歜 馬模,蝶鑒 籐顫歜擊 馬模衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 籐顫歜 馬模,蝶鑒 籐顫歜擊 馬模衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 籐顫歜 馬模\n\n≦蝗菜褻勒≦\nＣ AP �僱� Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602515,惜碟,瞳 奢問 衛 1%�捕�煎 譆模 渠嘐雖 隸陛 幗Щ蒂 �僱磈偅n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 譆模渠嘐雖 鼻蝓,瞳 奢問 衛 1%�捕�煎 譆模 渠嘐雖 隸陛 幗Щ蒂 �僱磈偅n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 籐顫歜 馬模 [葆蝶攪] Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602516,寰薑脹 奢問,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 蝶だ檜歇 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602517,斛и曖 Яп,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 貲鼻 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602520,鼠瞳,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔\n\n≦蝗菜褻勒≦\nＣ 蝶だ檜歇 葆蝶攪 Lv3\nＣ в蹂 蝶鑒 ん檣お : 7\nＣ 薯и溯漣 : 140
3602521,AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹鈾n\n≦蝗菜褻勒≦\nＣ ж檜楠渦 螃曖 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602522,AP �挫�,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓\n\n≦蝗菜褻勒≦\nＣ AP �蛹� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602524,ж檜楠渦 螃曖,[蝶だ檜歇模萄] ж檜楠渦縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ 蝶鑒 蝗菜 衛 賅萇 奢問 �蝦� 隸陛,[蝶だ檜歇模萄] ж檜楠渦縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ 蝶鑒 蝗菜 衛 賅萇 奢問 �蝦� 隸陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 15\nＣ 薯и溯漣 : 140
3602525,ж檜楠渦 螃曖 [だ錶],ж檜楠渦 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬 譆渠渠嘐雖 鼻蝓\nＣ ж檜楠渦 螃曖 醞縑虜 餌辨 陛棟,ж檜楠渦 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬 譆渠渠嘐雖 鼻蝓\nＣ ж檜楠渦 螃曖 醞縑虜 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ AP �挫� Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602526,ж檜楠渦 螃曖 [碟喻],ж檜楠渦 螃曖曖 碟喻蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬觼葬じ鏽 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 4ㄔ曖 僭葬觼葬じ鏽 渠嘐雖 鼻蝓\nＣ ж檜楠渦 螃曖 醞縑虜 餌辨 陛棟,ж檜楠渦 螃曖曖 碟喻蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬觼葬じ鏽 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 4ㄔ曖 僭葬觼葬じ鏽 渠嘐雖 鼻蝓\nＣ ж檜楠渦 螃曖 醞縑虜 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ ж檜楠渦 螃曖 [だ錶] Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602527,斬溘 隸陛,濠褐曖 斬溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 斬溘 鼻蝓,濠褐曖 斬溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 斬溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602532,檜翕樓紫 隸陛,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602601,薑�旁� 奢問,濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 晦獄晦 欽溼 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602602,晦獄晦 欽溼,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602603,綠翱匐 鬼��,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 晦獄晦 欽溼 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602604,睡萄楝遴 匐晦 [鬼�苗,譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 睡萄楝遴 匐晦 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602605,陳蘋煎遴 匐晦 [鬼�苗,譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 陳蘋煎遴 匐晦 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602606,綠翱匐 葆蝶攪,綠翱匐擊 檜辨и 賅萇 奢問 蝶鑒 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 蝶鑒 奢問溘 鼻蝓,綠翱匐擊 檜辨и 賅萇 奢問 蝶鑒 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 蝶鑒 奢問溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 陳蘋煎遴 匐晦 [鬼�苗 Lv3\nＣ 睡萄楝遴 匐晦 [鬼�苗 Lv3\nＣ в蹂 蝶鑒 ん檣お : 4\nＣ 薯и溯漣 : 140
3602607,寞橫 鬼��,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602608,葆徹 寞橫 鬼��,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602609,團繪и 跺啾葡,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 葆徹 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602610,Яп 諫��,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�\n\n≦蝗菜褻勒≦\nＣ 團繪и 跺啾葡 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602611,碟喻曖 諼藹,瞳縑啪 Я問 嫡擊 衛 橾薑�捕�煎 濠褐曖 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 4%曖 �捕�煎 觼葬じ鏽 渠嘐雖 鼻蝓 幗Щ �僱潿nＣ 溯漣 渡 3%曖 觼葬じ鏽 渠嘐雖 鼻蝓,瞳縑啪 Я問 嫡擊 衛 橾薑�捕�煎 濠褐曖 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 4%曖 �捕�煎 觼葬じ鏽 渠嘐雖 鼻蝓 幗Щ �僱潿nＣ 溯漣 渡 3%曖 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ Яп 諫�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 116
3602612,AP �僱�,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602613,橫菸曖 樓餉歜,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 寥橫鷗 渠嘐雖 鼻蝓,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 寥橫鷗 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ AP �僱� Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602614,睡萄楝遴 匐晦,譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 綠翱匐 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602615,陳蘋煎遴 匐晦,譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 薑�旁� 奢問 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602616,惜ァ,觼葬じ鏽 奢問 衛 觼葬じ鏽 渠嘐雖 幗Щ �僱潿n\n≦�膩�≦\nＣ 2% �捕�煎 觼葬じ鏽 渠嘐雖 鼻蝓 幗Щ �僱潿nＣ 溯漣 渡 2%曖 觼葬じ鏽 渠嘐雖 鼻蝓,觼葬じ鏽 奢問 衛 觼葬じ鏽 渠嘐雖 幗Щ �僱潿n\n≦�膩�≦\nＣ 2% �捕�煎 觼葬じ鏽 渠嘐雖 鼻蝓 幗Щ �僱潿nＣ 溯漣 渡 2%曖 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 橫菸曖 樓餉歜 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602620,鼠瞳,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔\n\n≦蝗菜褻勒≦\nＣ 綠翱匐 葆蝶攪 Lv3\nＣ в蹂 蝶鑒 ん檣お : 7\nＣ 薯и溯漣 : 140
3602621,AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹鈾n\n≦蝗菜褻勒≦\nＣ 模萄渣憮 螃曖 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602622,AP �挫�,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓\n\n≦蝗菜褻勒≦\nＣ AP �蛹� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602623,綠翱だ繭 [鬼�苗,�膩�陛 瞳辨 醞檣 鼻鷓縑憮 綠翱だ繭_斬/錳 餌辨 衛 模ァ曖 渠嘐雖諦 蝶欐 �膩�陛 蹺陛 脾\n\n≦霤堅≦\nＣ 蝶欐 2蟾,�膩�陛 瞳辨 醞檣 鼻鷓縑憮 綠翱だ繭_斬/錳 餌辨 衛 模ァ曖 渠嘐雖諦 蝶欐 �膩�陛 蹺陛 脾\n\n≦霤堅≦\nＣ 蝶欐 2蟾\n\n≦蝗菜褻勒≦\nＣ 綠翱だ繭_錳 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602624,模萄渣憮 螃曖,[綠翱匐] 模萄渣憮縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ 顫啃 寞橫溘 馬模 30%\nＣ 嫡朝 Яп榆 10% 馬模,[綠翱匐] 模萄渣憮縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ 顫啃 寞橫溘 馬模 30%\nＣ 嫡朝 Яп榆 10% 馬模\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 15\nＣ 薯и溯漣 : 140
3602625,模萄渣憮 螃曖 [だ錶],模萄渣憮 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬譆渠渠嘐雖 鼻蝓\nＣ 模萄渣憮 螃曖 醞縑虜 餌辨 陛棟,模萄渣憮 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬譆渠渠嘐雖 鼻蝓\nＣ 模萄渣憮 螃曖 醞縑虜 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ AP �挫� Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602626,模萄渣憮 螃曖 [轎⑸],模萄渣憮 螃曖 醞 橾睡煎 匐檜 渦遵 陳蘋煎錶螳 轎⑸擊 嫦儅衛霽\n\n≦�膩�≦\nＣ 20% + Lv * 1% �捕�煎 1蟾除 轎⑸ 嫦儅\nＣ す渡 2000 + (Lv * 300) ~ 4000 + (Lv * 600) 曖 渠嘐雖 嫦儅[問癱濰縑憮朝 50% �膩�虜 瞳辨脾],模萄渣憮 螃曖 醞 橾睡煎 匐檜 渦遵 陳蘋煎錶螳 轎⑸擊 嫦儅衛霽\n\n≦�膩�≦\nＣ 20% + Lv * 1% �捕�煎 1蟾除 轎⑸ 嫦儅\nＣ す渡 2000 + (Lv * 300) ~ 4000 + (Lv * 600) 曖 渠嘐雖 嫦儅[問癱濰縑憮朝 50% �膩�虜 瞳辨脾]\n\n≦蝗菜褻勒≦\nＣ 模萄渣憮 螃曖 [だ錶] Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 130
3602627,斬溘 隸陛,濠褐曖 斬溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 斬溘 鼻蝓,濠褐曖 斬溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 斬溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602632,檜翕樓紫 隸陛,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602701,橾顫в醞,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 諫溘 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
